deployID,tag_Type,prh_Name,lunge_Name,prey_type,latitude,longitude
bp160728-25,CATS,bp160728-25 10Hzprh.mat,bp160728-25prh10_lunges.mat,krill,36.80097526,-121.979187
bp180828-44,CATS,bp180828-44 10Hzprh.mat,bp180828-44lunges.mat,krill,36.4135,-121.9821667
bp180830-53,CATS,bp180830-53 10Hzprh.mat,bp180830-53prh10_lunges.mat,krill,36.4865,-122.0046667
bw140722-2e,CATS,bw140722-2e 10Hzprh.mat,bw140722-2eprh10_lunges.mat,krill,38.0648,-123.3614
bw140806-2,CATS,bw140806-2 10Hzprh.mat,bw140806-2lunges.mat,krill,33.6274,-118.2978
bw150823-6,CATS,bw150823-6 10Hzprh.mat,bw150823-6LUNGES.mat,krill,33.4707,-118.8624
bw160727-10,CATS,bw160727-10 10Hzprh.mat,bw160727-10prh10_lunges.mat,krill,36.8512,-121.9597
bw170619-38c,CATS,bw170619-38c 10Hzprh.mat,bw170619-38clunges.mat,krill,34.1317,-119.6602
bw170813-41,CATS,bw170813-41 10Hzprh.mat,bw170813-41prh10_lunges.mat,krill,36.8077,-122.0774
bw170813-42,CATS,bw170813-42 10Hzprh.mat,bw170813-42prh10_lunges.mat,krill,36.8045,-122.0715
bw170813-44,CATS,bw170813-44 10Hzprh.mat,bw170813-44prh10_lunges.mat,krill,36.7717,-122.0059
bw170814-30,CATS,bw170814-30 10Hzprh.mat,bw170814-30prh10_lunges.mat,krill,36.8075,-122.0346
bw170814-31,CATS,bw170814-31 10Hzprh.mat,bw170814-31lunges.mat,krill,36.8714,-122.1936
bw170814-40,CATS,bw170814-40 10Hzprh.mat,bw170814-40prh10_lunges.mat,krill,36.8639,-122.1931
bw170814-50,CATS,bw170814-50 10Hzprh.mat,bw170814-50prh10_lunges.mat,krill,36.8809,-122.2108
bw170814-51,CATS,bw170814-51 10Hzprh.mat,bw170814-51prh10_lunges.mat,krill,36.807,-122.0379
bw170815-21,CATS,bw170815-21 10Hzprh.mat,bw170815-21prh10_lunges.mat,krill,36.811,-122.0851
bw170815-28,CATS,bw170815-28 10Hzprh.mat,bw170815-28prh10_lunges.mat,krill,36.8072,-122.0817
bw170815-42,CATS,bw170815-42 10Hzprh.mat,bw170815-42prh10_lunges.mat,krill,36.7985,-122.0665
bw170815-43,CATS,bw170815-43 10Hzprh.mat,bw170815-43prh10_lunges.mat,krill,36.8015,-122.075
bw170816-23,CATS,bw170816-23 10Hzprh.mat,bw170816-23prh10_lunges.mat,krill,36.8004,-122.075
bw170816-27,CATS,bw170816-27 10Hzprh.mat,bw170816-27prh10_lunges.mat,krill,36.8321,-122.157
bw170816-41,CATS,bw170816-41 10Hzprh.mat,bw170816-41prh10_lunges.mat,krill,36.8676,-122.1906
bw170816-42,CATS,bw170816-42 10Hzprh.mat,bw170816-42prh10_lunges.mat,krill,36.849,-122.1624
bw170816-44,CATS,bw170816-44 10Hzprh.mat,bw170816-44prh10_lunges.mat,krill,36.8027,-122.073
bw170816-51,CATS,bw170816-51 10Hzprh.mat,bw170816-51prh10_lunges.mat,krill,36.87455214,-122.1990584
bw180827-46,CATS,bw180827-46 10Hzprh.mat,bw180827-46lunges.mat,krill,36.89866667,-122.264
bw180827-49,CATS,bw180827-49 10Hzprh.mat,bw180827-49lunges.mat,krill,36.91833333,-122.2905
bw180827-52,CATS,bw180827-52 10Hzprh.mat,bw180827-52lunges.mat,krill,36.79916667,-122.091
bw180827-53,CATS,bw180827-53 10Hzprh.mat,bw180827-53lunges.mat,krill,36.90366667,-122.2681667
bw180828-48b,CATS,bw180828-48b 10Hzprh.mat,bw180828-48blunges.mat,krill,36.78266667,-122.0543333
bw180828-49,CATS,bw180828-49 10Hzprh.mat,bw180828-49 lunges.mat,krill,36.41833333,-121.9786667
bw180829-30,CATS,bw180829-30 10Hzprh.mat,bw180829-30lunges.mat,krill,36.42833333,-121.9781667
bw180829-42,CATS,bw180829-42 10Hzprh.mat,bw180829-42lunges.mat,krill,36.82444,-122.1183
bw180829-47,CATS,bw180829-47 10Hzprh.mat,bw180829-47lunges.mat,krill,36.41883333,-121.9808333
bw180830-40,CATS,bw180830-40 10Hzprh.mat,bw180830-40lunges.mat,krill,36.8015,-122.1308333
bw180830-42,CATS,bw180830-42 10Hzprh.mat,bw180830-42lunges.mat,krill,36.79783333,-122.1223333
bw180830-46,CATS,bw180830-46 10Hzprh.mat,bw180830-46lunges.mat,krill,36.40533333,-121.9846667
bw180830-48,CATS,bw180830-48 10Hzprh.mat,bw180830-48lunges.mat,krill,36.39816667,-121.9895
bw180830-49,CATS,bw180830-49 10Hzprh.mat,bw180830-49lunges.mat,krill,36.81166667,-122.1383333
bw180830-52a,CATS,bw180830-52a 10Hzprh.mat,bw180830-52alunges.mat,krill,36.80583333,-122.1301667
bw180830-52b,CATS,bw180830-52b 10Hzprh.mat,bw180830-52blunges.mat,krill,36.8025,-122.1308333
bw180904-44,CATS,bw180904-44 10Hzprh.mat,bw180904-44lunges.mat,krill,36.80433333,-122.0886667
bw180904-48,CATS,bw180904-48 10Hzprh.mat,bw180904-48lunges.mat,krill,36.79916667,-122.0911667
bw180904-52,CATS,bw180904-52 10Hzprh.mat,bw180904-52lunges.mat,krill,36.804,-122.08
bw180905-42,CATS,bw180905-42 10Hzprh.mat,bw180905-42lunges.mat,krill,36.7955,-122.1103333
bw180905-49,CATS,bw180905-49 10Hzprh.mat,bw180905-49lunges.mat,krill,36.79583333,-122.1063333
bw180905-53,CATS,bw180905-53 10Hzprh.mat,bw180905-53lunges.mat,krill,36.8015,-122.0755
mn140815-2,CATS,mn140815-2 10Hzprh.mat,mn140815-2lunges.mat,fish,36.8089,-121.842
mn140815-3,CATS,mn140815-3 10Hzprh.mat,mn140815-3lunges.mat,fish,36.81059722,-121.8202944
mn151011-6,CATS,mn151011-6 10Hzprh.mat,mn151011-6prh10_lunges.mat,krill,36.79764477,-121.8335938
mn151012-7,CATS,mn151012-7 10Hzprh.mat,mn151012-7lunges.mat,fish,36.82,-121.9022
mn160419-8,CATS,mn160419-8 10Hzprh.mat,mn160419-8prh10_lunges.mat,krill,36.81216369,-122.0014118
mn160429-37,CATS,mn160429-37 10Hzprh.mat,mn160429-37prh10_lunges.mat,krill,36.8064,-121.8377
mn160725-36b,CATS,mn160725-36b 10Hzprh.mat,mn160725-36bprh10_lunges.mat,krill,36.85,-121.9429
mn160727-11,CATS,mn160727-11 10Hzprh.mat,mn160727-11prh10_lunges.mat,krill,36.8534,-121.9682
mn161006-11,CATS,mn161006-11 10Hzprh.mat,mn161006-11prh10_lunges.mat,fish,36.63566044,-121.845001
mn161117-10,CATS,mn161117-10 10Hzprh.mat,mn161117-10prh10_lunges.mat,fish,36.8106,-121.8449
mn161117-20,CATS,mn161117-20 10Hzprh.mat,mn161117-20lunges.mat,fish,36.8108,-121.8652
mn170410-20,CATS,mn170410-20 10Hzprh.mat,mn170410-20prh10_lunges.mat,krill,36.794,-121.8301
mn170807-40,CATS,mn170807-40 10Hzprh.mat,mn170807-40lunges.mat,fish,34.3546,-119.7184
mn170808-42,CATS,mn170808-42 10Hzprh.mat,mn170808-42prh10_lunges.mat,fish,34.2937,-119.8994
mn170809-41,CATS,mn170809-41 10Hzprh.mat,mn170809-41prh10_lunges.mat,fish,34.3386,-120.0659
mn170809-43,CATS,mn170809-43 10Hzprh.mat,mn170809-43prh10_lunges.mat,fish,34.3043,-120.0239
mn170809-44,CATS,mn170809-44 10Hzprh.mat,mn170809-44lunges.mat,fish,34.3014,-120.0189
mn170809-51,CATS,mn170809-51 10Hzprh.mat,mn170809-51lunges.mat,fish,34.3507,-120.0054
mn170810-30,CATS,mn170810-30 10Hzprh.mat,mn170810-30lunges.mat,fish,34.3808,-120.1279
mn170810-40,CATS,mn170810-40 10Hzprh.mat,mn170810-40prh10_lunges.mat,fish,34.3431,-120.1345
mn170815-10,CATS,mn170815-10 10Hzprh.mat,mn170815-10prh10_lunges.mat,krill,36.8042,-122.0845
mn170817-30,CATS,mn170817-30 10Hzprh.mat,mn170817-30prh10_lunges.mat,fish,36.8016,-121.8112
mn170817-43,CATS,mn170817-43 10Hzprh.mat,mn170817-43prh10_lunges.mat,fish,36.7982,-121.8135
mn170817-50,CATS,mn170817-50 10Hzprh.mat,mn170817-50prh10_lunges.mat,fish,36.8013,-121.8126
mn170817-51,CATS,mn170817-51 10Hzprh.mat,mn170817-51lunges.mat,fish,36.803,-121.8051
mn180423-40,CATS,mn180423-40 10Hzprh.mat,mn180423-40lunges.mat,fish,36.76653333,-121.8645167
mn180423-43,CATS,mn180423-43 10Hzprh.mat,mn180423-43lunges.mat,fish,36.80183333,-121.8006667
mn180424-11,CATS,mn180424-11 10Hzprh.mat,mn180424-11lunges.mat,fish,36.80533333,-121.8034667
mn180424-30,CATS,mn180424-30 10Hzprh.mat,mn180424-30lunges.mat,fish,36.80383333,-121.797
mn180425-23,CATS,mn180425-23 10Hzprh.mat,mn180425-23lunges.mat,krill,36.75442,-121.88177
mn180425-40,CATS,mn180425-40 10Hzprh.mat,mn180425-40lunges.mat,krill,36.74446,-121.89673
mn180607-42,CATS,mn180607-42 10Hzprh.mat,mn180607-42lunges.mat,fish,36.7988,-121.8186
mn180607-44,CATS,mn180607-44 10Hzprh.mat,mn180607-44lunges.mat,fish,36.8009,-121.8182
mn180607-45,CATS,mn180607-45 10Hzprh.mat,mn180607-45lunges.mat,fish,36.7995,-121.8127
mn180608-47,CATS,mn180608-47 10Hzprh.mat,mn180608-47lunges.mat,fish,36.80380633,-121.8036632
mn180705-47,CATS,mn180705-47 10Hzprh.mat,mn180705-47lunges.mat,krill,48.4625,-125.0559
mn180807-49,CATS,mn180807-49 10Hzprh.mat,mn180807-49lunges.mat,fish,36.79918846,-121.8244489
mn180831-11,CATS,mn180831-11 10Hzprh.mat,mn180831-11lunges.mat,fish,36.80833,-121.8542
mn180831-20,CATS,mn180831-20 10Hzprh.mat,mn180831-20lunges.mat,fish,36.78633333,-121.844
mn180831-30,CATS,mn180831-30 10Hzprh.mat,mn180831-30lunges.mat,fish,36.78466667,-121.8436667
mn180831-44,CATS,mn180831-44 10Hzprh.mat,mn180831-44lunges.mat,fish,36.78694934,-121.8413741
mn180906-20,CATS,mn180906-20 10Hzprh.mat,mn180906-20lunges.mat,fish,36.80366667,-121.8011667
mn180906-30a,CATS,mn180906-30a 10Hzprh.mat,mn180906-30alunges.mat,fish,36.805,-121.8045
mn180906-40,CATS,mn180906-40 10Hzprh.mat,mn180906-40lunges.mat,fish,36.80383333,-121.806
mn180924-42,CATS,mn180924-42 10Hzprh.mat,mn180924-42lunges.mat,krill,48.3565,-124.1654
mn180924-48,CATS,mn180924-48 10Hzprh.mat,mn180924-48lunges.mat,krill,48.3865,-124.2089
mn180924-49,CATS,mn180924-49 10Hzprh.mat,mn180924-49lunges.mat,krill,48.3645,-124.171
mn180924-53,CATS,mn180924-53 10Hzprh.mat,mn180924-53lunges.mat,krill,48.3489,-124.2039
mn181002-45,CATS,mn181002-45 10Hzprh.mat,mn181002-45lunges.mat,fish,36.6486,-121.9754
mn181002-47,CATS,mn181002-47 10Hzprh.mat,mn181002-47lunges.mat,fish,36.6511,-121.9733
mn181002-49,CATS,mn181002-49 10Hzprh.mat,NA,fish,36.6581,-121.965
mn181002-53,CATS,mn181002-53 10Hzprh.mat,mn181002-53lunges.mat,fish,36.6496,-121.9751
mn181003-53,CATS,mn181003-53 10Hzprh.mat,NA,fish,36.7922,-121.9532
bp10_236a,DTAG,bp10_236aprh.mat,bp10_236alunges.mat,krill,33.5782,-118.07
bp10_236b,DTAG,bp10_236bprh.mat,bp10_236blunges.mat,krill,33.572,-118.0472
bp10_239a,DTAG,bp10_239aprh.mat,bp10_239alunges.mat,krill,33.585,-118.1095
bp10_244a,DTAG,bp10_244aprh.mat,bp10_244alunges.mat,krill,33.8312,-118.5578
bp10_245a,DTAG,bp10_245aprh.mat,bp10_245alunges.mat,krill,33.8248,-118.5597
bp10_247a,DTAG,bp10_247aprh.mat,bp10_247alunges.mat,krill,33.7615,-118.4808
bp12_217a,DTAG,bp12_217aprh.mat,bp12_217alunges.mat,krill,33.7402,-118.4333
bp12_294a,DTAG,bp12_294aprh.mat,bp12_294alunges.mat,krill,33.32281,-118.76872
bp13_193a,DTAG,bp13_193aprh.mat,bp13_193alunges.mat,krill,33.1128,-118.8713
bp13_216a,DTAG,bp13_216aprh.mat,bp13_216alunges.mat,krill,33.58352,-118.29873
bp13_257a,DTAG,bp13_257aprh.mat,bp13_257alunges.mat,krill,33.76978,-118.50414
bp13_257b,DTAG,bp13_257bprh.mat,bp13_257blunges.mat,krill,33.76978,-118.50414
bp13_258a,DTAG,bp13_258aprh.mat,bp13_258alunges.mat,krill,33.81339,-118.45149
bp13_258b,DTAG,bp13_258bprh.mat,bp13_258blunges.mat,krill,33.81339,-118.45149
bp13_258c,DTAG,bp13_258cprh.mat,bp13_258clunges.mat,krill,33.81339,-118.45149
bp13_259a,DTAG,bp13_259aprh.mat,bp13_259alunges.mat,krill,33.82401,-118.46418
bp13_265a,DTAG,bp13_265aprh.mat,bp13_265alunges.mat,krill,33.83023,-118.525
bp15_075a,DTAG,bp15_075aprh.mat,bp15_075alunges.mat,krill,33.3962,-117.8155
bp15_229a,DTAG,bp15_229aprh.mat,bp15_229alunges.mat,krill,33.5342,-118.662
bp15_235a,DTAG,bp15_235aprh.mat,bp15_235alunges.mat,krill,33.5052,-118.7993
bp15_236a,DTAG,bp15_236aprh.mat,bp15_236alunges.mat,krill,33.4092,-118.8758
bw10_229a,DTAG,bw10_229aprh.mat,bw10_229alunges.mat,krill,33.1978,-117.508
bw10_229b,DTAG,bw10_229bprh.mat,bw10_229blunges.mat,krill,33.2213,-117.492
bw10_230a,DTAG,bw10_230aprh.mat,bw10_230alunges.mat,krill,33.2,-117.4783
bw10_235a,DTAG,bw10_235aprh.mat,bw10_235alunges.mat,krill,33.56433333,-117.903
bw10_235b,DTAG,bw10_235bprh.mat,bw10_235blunges.mat,krill,33.559,-117.886
bw10_238a,DTAG,bw10_238aprh.mat,bw10_238alunges.mat,krill,33.5697,-117.9633
bw10_239b,DTAG,bw10_239bprh.mat,bw10_239blunges.mat,krill,33.5718,-118.0472
bw10_240a,DTAG,bw10_240aprh.mat,bw10_240alunges.mat,krill,33.6817,-118.319
bw10_240b,DTAG,bw10_240bprh.mat,bw10_240blunges.mat,krill,33.6848,-118.3222
bw10_241a,DTAG,bw10_241aprh.mat,bw10_241alunges.mat,krill,33.7067,-118.3628
bw10_243a,DTAG,bw10_243aprh.mat,bw10_243alunges.mat,krill,33.786,-118.5078
bw10_243b,DTAG,bw10_243bprh.mat,bw10_243blunges.mat,krill,33.7867,-118.5017
bw10_244b,DTAG,bw10_244bprh.mat,bw10_244blunges.mat,krill,33.796,-118.5388
bw10_244c,DTAG,bw10_244cprh.mat,bw10_244clunges.mat,krill,33.8292,-118.5405
bw10_245a,DTAG,bw10_245aprh.mat,bw10_245alunges.mat,krill,33.8297,-118.5757
bw10_246a,DTAG,bw10_246aprh.mat,bw10_246alunges.mat,krill,33.841,-118.5962
bw10_246b,DTAG,bw10_246bprh.mat,bw10_246blunges.mat,krill,33.8368,-118.5983
bw10_247a,DTAG,bw10_247aprh.mat,bw10_247alunges.mat,krill,33.7527,-118.4753
bw10_265a,DTAG,bw10_265aprh.mat,bw10_265alunges.mat,krill,33.7993,-118.5182
bw10_265b,DTAG,bw10_265bprh.mat,bw10_265blunges.mat,krill,33.7885,-118.5175
bw10_266a,DTAG,bw10_266aprh.mat,bw10_266alunges.mat,krill,33.7157,-118.397
bw11_210a,DTAG,bw11_210aprh.mat,bw11_210alunges.mat,krill,34.5336,-120.7571
bw11_210b,DTAG,bw11_210bprh.mat,bw11_210blunges.mat,krill,34.54,-114.7435
bw11_211a,DTAG,bw11_211aprh.mat,bw11_211alunges.mat,krill,34.5727,-120.7548
bw11_213b,DTAG,bw11_213bprh.mat,bw11_213blunges.mat,krill,33.8049,-118.5098
bw11_214a,DTAG,bw11_214aprh.mat,bw11_214alunges.mat,krill,33.858,-118.4736
bw11_214b,DTAG,bw11_214bprh.mat,bw11_214blunges.mat,krill,33.8569,-118.4995
bw11_215a,DTAG,bw11_215aprh.mat,bw11_215alunges.mat,krill,33.5822,-117.9328
bw11_215b,DTAG,bw11_215bprh.mat,bw11_215blunges.mat,krill,33.5815,-117.943
bw11_218b,DTAG,bw11_218bprh.mat,bw11_218blunges.mat,krill,33.1744,-117.4572
bw11_219b,DTAG,bw11_219bprh.mat,bw11_219blunges.mat,krill,32.76141,-117.5703
bw11_220a,DTAG,bw11_220aprh.mat,bw11_220alunges.mat,krill,32.9018,-117.5779
bw11_220b,DTAG,bw11_220bprh.mat,bw11_220blunges.mat,krill,32.8886,-117.5449
bw11_221a,DTAG,bw11_221aprh.mat,bw11_221alunges.mat,krill,33.4694,-117.8846
bw11_264a,DTAG,bw11_264aprh.mat,bw11_264alunges.mat,krill,33.6215,-118.3284
bw12_217b,DTAG,bw12_217bprh.mat,bw12_217blunges.mat,krill,33.746,-118.4357
bw13_191a,DTAG,bw13_191aprh.mat,bw13_191alunges.mat,krill,33.142,-117.698
bw13_193a,DTAG,bw13_193aprh.mat,bw13_193alunges.mat,krill,33.1128,-118.8713
bw13_207a,DTAG,bw13_207aprh.mat,bw13_207alunges.mat,krill,33.667,-118.293
bw13_211a,DTAG,bw13_211aprh.mat,bw13_211alunges.mat,krill,33.0795,-118.9182
bw13_214b,DTAG,bw13_214bprh.mat,bw13_214blunges.mat,krill,33.6181,-118.2843
bw13_214c,DTAG,bw13_214cprh.mat,bw13_214clunges.mat,krill,33.6181,-118.2843
bw13_217a,DTAG,bw13_217aprh.mat,bw13_217alunges.mat,krill,33.58348,-118.03933
bw13_259a,DTAG,bw13_259aprh.mat,bw13_259alunges.mat,krill,33.7878,-118.4743
bw14_211b,DTAG,bw14_211bprh.mat,bw14_211blunges.mat,krill,33.783,-118.5064
bw14_212a,DTAG,bw14_212aprh.mat,bw14_212alunges.mat,krill,33.9172,-118.6648
bw14_213a,DTAG,bw14_213aprh.mat,bw14_213alunges.mat,krill,33.94834,-118.82969
bw14_217a,DTAG,bw14_217aprh.mat,bw14_217alunges.mat,krill,33.4658,-118.4208
bw14_218a,DTAG,bw14_218aprh.mat,bw14_218alunges.mat,krill,33.62711,-118.35546
bw14_251a,DTAG,bw14_251aprh.mat,bw14_251alunges.mat,krill,33.71635,-118.47699
bw14_261a,DTAG,bw14_261aprh.mat,bw14_261alunges.mat,krill,33.56215,-118.0441
bw14_262a,DTAG,bw14_262aprh.mat,bw14_262alunges.mat,krill,33.559,-118.0399
bw14_262b,DTAG,bw14_262bprh.mat,bw14_262blunges.mat,krill,33.559,-118.0399
bw16_264b,DTAG,bw16_264bprh.mat,bw16_264blunges.mat,krill,33.025,-118.045
Bm160523-A20,medterm,Bm160523-A20 10Hzprh.mat,Bm160523-A20_lunges.mat,krill,37.66,-122.83
Bm160716-A20,medterm,Bm160716-A20 10Hzprh.mat,Bm160716-A20_lunges.mat,krill,37.66,-122.83
Bm160717-A21,medterm,Bm160717-A21 10Hzprh.mat,Bm160717-A21_lunges.mat,krill,34.14,-119.92
Bm160918-A08,medterm,Bm160918-A08 10Hzprh.mat,Bm160918-A08_lunges.mat,krill,33.95,-120.47
Bm160918-A21,medterm,Bm160918-A21 10Hzprh.mat,Bm160918-A21_lunges.mat,krill,33.05,-120.15
Bm170622-TDR12,medterm,Bm170622-TDR12 8Hzprh.mat,Bm170622-TDR12_lunges.mat,krill,34.12,-119.75
Bm170622-TDR13,medterm,Bm170622-TDR13 8Hzprh.mat,Bm170622-TDR13_lunges.mat,krill,34.11,-119.76
Bm170706-TDR11,medterm,Bm170706-TDR11 8Hzprh.mat,Bm170706-TDR11_lunges.mat,krill,32.87,-117.38
Bm170925-TDR12,medterm,Bm170925-TDR12 8Hzprh.mat,Bm170925-TDR12_lunges.mat,krill,34.13,-120.02
Bm170926-TDR14,medterm,Bm170926-TDR14 8Hzprh.mat,Bm170926-TDR14_lunges.mat,krill,34.11,-119.7
Bm181021-TDR11,medterm,Bm181021-TDR11 8Hzprh.mat,Bm181021-TDR11_lunges.mat,krill,37.44,-122.9
Bm181021-TDR14,medterm,Bm181021-TDR14 8Hzprh.mat,Bm181021-TDR14_lunges.mat,krill,37.47,-122.95
Bm190709-TDR14,medterm,Bm190709-TDR14 8Hzprh.mat,Bm190709-TDR14_lunges.mat,krill,37.42,-122.87
Bm190710-TDR15,medterm,Bm190710-TDR15 8Hzprh.mat,Bm190710-TDR15_lunges.mat,krill,38.04,-123.35
Bm190916-TDR14,medterm,Bm190916-TDR14 8Hzprh.mat,Bm190916-TDR14_lunges.mat,krill,36.65,-122.02
Bm190916-TDR15,medterm,Bm190916-TDR15 8Hzprh.mat,Bm190916-TDR15_lunges.mat,krill,36.62,-122.02
Bp160912-A14,medterm,Bp160912-A14 10Hzprh.mat,Bp160912-A14_lunges.mat,krill,33.91,-120.32
Bp160914-A20,medterm,bp160914-A20 10Hzprh.mat,bp160914-A20_lunges.mat,krill,33.9,-120.32
Bp180501-A41,medterm,bp180501-A41 10Hzprh.mat,bp180501-A41_lunges.mat,krill,33.92,-118.58
Bp180623-A41,medterm,bp180623-A41 10Hzprh.mat,bp180623-A41_lunges.mat,krill,34.12,-119.7
Bp180623-A44,medterm,bp180623-A44 10Hzprh.mat,bp180623-A44_lunges.mat,krill,34.13,-119.84
Bp191022-A41,medterm,Bp191022-A41 10Hzprh.mat,Bp191022-A41_lunges.mat,krill,33.51,-118.56
Mn170723-TDR12,medterm,Mn170723-TDR12 8Hzprh.mat,Mn170723-TDR12_lunges.mat,fish,37.82,-122.47
Mn170723-TDR14,medterm,Mn170723-TDR14 8Hzprh.mat,Mn170723-TDR14_lunges.mat,fish,37.81,-122.49
Mn150810-TDR5-PAD1,medterm,Mn150810-TDR5-PAD1 10Hzprh.mat,Mn150810-TDR5-PAD1 10Hz_lunges.mat,krill,34.27,-119.75
Mn201027-TDR18,medterm,Mn201027-TDR18 8Hzprh.mat,Mn201027-TDR18_lunges.mat,fish,37.42,-122.83